cmake_minimum_required(VERSION 3.27)

project(SRR2)

find_package(SDL2 REQUIRED)

add_compile_options(
	-Wno-endif-labels # TODO
	#"code/presentation/gui/frontend/guiscreenmultichoosechar.cpp"
	#"code/presentation/gui/frontend/guiscreenmultisetup.cpp"
	"code/presentation/gui/frontend/guiscreenoptions.cpp"
	"code/presentation/gui/frontend/guiscreenplaymovie.cpp"
	"code/presentation/gui/frontend/guiscreenscrapbookcontents.cpp"
	"code/presentation/gui/frontend/guiscreenscrapbook.cpp"
	"code/presentation/gui/frontend/guiscreenscrapbookstats.cpp"
	"code/presentation/gui/frontend/guiscreenskingallery.cpp"
	"code/presentation/gui/frontend/guiscreensound.cpp"
	"code/presentation/gui/frontend/guiscreensplash.cpp"
	"code/presentation/gui/frontend/guiscreenvehiclegallery.cpp"
	"code/presentation/gui/frontend/guiscreenviewcredits.cpp"
	"code/presentation/gui/frontend/guiscreenviewmovies.cpp"
	"code/presentation/gui/guientity.cpp"
	"code/presentation/gui/guimanager.cpp"
	"code/presentation/gui/guimenu.cpp"
	"code/presentation/gui/guimenuitem.cpp"
	"code/presentation/gui/guiscreen.cpp"
	"code/presentation/gui/guiscreenmemcardcheck.cpp"
	"code/presentation/gui/guiscreenmemorycard.cpp"
	"code/presentation/gui/guiscreenmessage.cpp"
	"code/presentation/gui/guiscreenprompt.cpp"
	"code/presentation/gui/guisystem.cpp"
	"code/presentation/gui/guitextbible.cpp"
	"code/presentation/gui/guiuserinputhandler.cpp"
	"code/presentation/gui/guiwindow.cpp"
	"code/presentation/gui/ingame/guimanageringame.cpp"
	"code/presentation/gui/ingame/guiscreencreditspostfmv.cpp"
	"code/presentation/gui/ingame/guiscreenhastransitions.cpp"
	"code/presentation/gui/ingame/guiscreenhud.cpp"
	#"code/presentation/gui/ingame/guiscreenhudmap.cpp"
	"code/presentation/gui/ingame/guiscreeniriswipe.cpp"
	"code/presentation/gui/ingame/guiscreenletterbox.cpp"
	"code/presentation/gui/ingame/guiscreenlevelend.cpp"
	"code/presentation/gui/ingame/guiscreenlevelstats.cpp"
	"code/presentation/gui/ingame/guiscreenmissionbase.cpp"
	"code/presentation/gui/ingame/guiscreenmissionload.cpp"
	"code/presentation/gui/ingame/guiscreenmissionover.cpp"
	"code/presentation/gui/ingame/guiscreenmissionselect.cpp"
	"code/presentation/gui/ingame/guiscreenmissionsuccess.cpp"
	"code/presentation/gui/ingame/guiscreenmultihud.cpp"
	"code/presentation/gui/ingame/guiscreenpausecontroller.cpp"
	"code/presentation/gui/ingame/guiscreenpause.cpp"
	"code/presentation/gui/ingame/guiscreenpausedisplay.cpp"
	"code/presentation/gui/ingame/guiscreenpausemission.cpp"
	"code/presentation/gui/ingame/guiscreenpauseoptions.cpp"
	"code/presentation/gui/ingame/guiscreenpausesettings.cpp"
	"code/presentation/gui/ingame/guiscreenpausesound.cpp"
	"code/presentation/gui/ingame/guiscreenpausesunday.cpp"
	"code/presentation/gui/ingame/guiscreenphonebooth.cpp"
	"code/presentation/gui/ingame/guiscreenpurchaserewards.cpp"
	"code/presentation/gui/ingame/guiscreenrewards.cpp"
	"code/presentation/gui/ingame/guiscreensavegame.cpp"
	"code/presentation/gui/ingame/guiscreentutorial.cpp"
	"code/presentation/gui/ingame/guiscreenviewcards.cpp"
	"code/presentation/gui/ingame/hudevents/hudcardcollected.cpp"
	"code/presentation/gui/ingame/hudevents/hudcoincollected.cpp"
	"code/presentation/gui/ingame/hudevents/hudcountdown.cpp"
	"code/presentation/gui/ingame/hudevents/hudeventhandler.cpp"
	"code/presentation/gui/ingame/hudevents/hudhitnrun.cpp"
	"code/presentation/gui/ingame/hudevents/huditemdropped.cpp"
	"code/presentation/gui/ingame/hudevents/hudmissionobjective.cpp"
	"code/presentation/gui/ingame/hudevents/hudmissionprogress.cpp"
	"code/presentation/gui/ingame/hudevents/hudwaspdestroyed.cpp"
	"code/presentation/gui/minigame/guimanagerminigame.cpp"
	"code/presentation/gui/minigame/guiscreenminihud.cpp"
	"code/presentation/gui/minigame/guiscreenminimenu.cpp"
	"code/presentation/gui/minigame/guiscreenminipause.cpp"
	"code/presentation/gui/minigame/guiscreenminisummary.cpp"
	"code/presentation/gui/utility/hudmapcam.cpp"
	"code/presentation/gui/utility/hudmap.cpp"
	"code/presentation/gui/utility/numerictext.cpp"
	"code/presentation/gui/utility/scrollingtext.cpp"
	"code/presentation/gui/utility/slider.cpp"
	"code/presentation/gui/utility/specialfx.cpp"
	"code/presentation/gui/utility/teletypetext.cpp"
	"code/presentation/gui/utility/transitions.cpp"
	"code/presentation/language.cpp"
	"code/presentation/mouthflapper.cpp"
	"code/presentation/nisplayer.cpp"
	"code/presentation/playerdrawable.cpp"
	"code/presentation/presentationanimator.cpp"
	"code/presentation/presentation.cpp"
	"code/presentation/presevents/fmvevent.cpp"
	"code/presentation/presevents/nisevent.cpp"
	"code/presentation/presevents/presentationevent.cpp"
	"code/presentation/presevents/transevent.cpp"
	"code/presentation/simpleanimationplayer.cpp"
	"code/presentation/transitionplayer.cpp"
	"code/presentation/tutorialmanager.cpp"
	"code/render/animentitydsgmanager/animentitydsgmanager.cpp"
	"code/render/breakables/breakablesmanager.cpp"
	"code/render/Culling/BoxPts.cpp"
	"code/render/Culling/CellBlock.cpp"
	"code/render/Culling/Cell.cpp"
	"code/render/Culling/CoordSubList.cpp"
	"code/render/Culling/CullData.cpp"
	"code/render/Culling/HexahedronP.cpp"
	"code/render/Culling/ISpatialProxy.cpp"
	"code/render/Culling/OctTreeData.cpp"
	"code/render/Culling/OctTreeNode.cpp"
	"code/render/Culling/SpatialTree.cpp"
	"code/render/Culling/SpatialTreeIter.cpp"
	"code/render/Culling/SphereSP.cpp"
	"code/render/Culling/VectorLib.cpp"
	"code/render/Culling/WorldScene.cpp"
	"code/render/DSG/animcollisionentitydsg.cpp"
	"code/render/DSG/animentitydsg.cpp"
	"code/render/DSG/breakableobjectdsg.cpp"
	"code/render/DSG/collisionentitydsg.cpp"
	"code/render/DSG/DSGFactory.cpp"
	"code/render/DSG/DynaPhysDSG.cpp"
	"code/render/DSG/FenceEntityDSG.cpp"
	"code/render/DSG/IEntityDSG.cpp"
	"code/render/DSG/InstAnimDynaPhysDSG.cpp"
	"code/render/DSG/InstDynaPhysDSG.cpp"
	"code/render/DSG/InstStatEntityDSG.cpp"
	"code/render/DSG/InstStatPhysDSG.cpp"
	"code/render/DSG/IntersectDSG.cpp"
	"code/render/DSG/LensFlareDSG.cpp"
	"code/render/DSG/StatePropDSG.cpp"
	"code/render/DSG/StaticEntityDSG.cpp"
	"code/render/DSG/StaticPhysDSG.cpp"
	"code/render/DSG/TriStripDSG.cpp"
	"code/render/DSG/WorldSphereDSG.cpp"
	"code/render/IntersectManager/IntersectManager.cpp"
	"code/render/Loaders/AllWrappers.cpp"
	"code/render/Loaders/AnimCollLoader.cpp"
	"code/render/Loaders/AnimDSGLoader.cpp"
	"code/render/Loaders/AnimDynaPhysLoader.cpp"
	"code/render/Loaders/BillboardWrappedLoader.cpp"
	"code/render/Loaders/breakableobjectloader.cpp"
	"code/render/Loaders/DynaPhysLoader.cpp"
	"code/render/Loaders/FenceLoader.cpp"
	"code/render/Loaders/GeometryWrappedLoader.cpp"
	"code/render/Loaders/instparticlesystemloader.cpp"
	"code/render/Loaders/InstStatEntityLoader.cpp"
	"code/render/Loaders/InstStatPhysLoader.cpp"
	"code/render/Loaders/IntersectLoader.cpp"
	"code/render/Loaders/LensFlareLoader.cpp"
	"code/render/Loaders/StaticEntityLoader.cpp"
	"code/render/Loaders/StaticPhysLoader.cpp"
	"code/render/Loaders/TreeDSGLoader.cpp"
	"code/render/Loaders/WorldSphereLoader.cpp"
	"code/render/Particles/particlemanager.cpp"
	"code/render/Particles/particlesystemdsg.cpp"
	"code/render/Particles/vehicleparticleemitter.cpp"
	"code/render/RenderFlow/renderflow.cpp"
	"code/render/RenderManager/FrontEndRenderLayer.cpp"
	"code/render/RenderManager/RenderLayer.cpp"
	"code/render/RenderManager/RenderManager.cpp"
	"code/render/RenderManager/WorldRenderLayer.cpp"
	"code/roads/geometry.cpp"
	"code/roads/intersection.cpp"
	"code/roads/lane.cpp"
	"code/roads/road.cpp"
	"code/roads/roadmanager.cpp"
	"code/roads/roadrender.cpp"
	"code/roads/roadrendertest.cpp"
	"code/roads/roadsegment.cpp"
	"code/roads/roadsegmentdata.cpp"
	"code/roads/trafficcontrol.cpp"
	"code/sound/avatar/avatarsoundplayer.cpp"
	"code/sound/avatar/carsoundparameters.cpp"
	"code/sound/avatar/soundavatar.cpp"
	"code/sound/avatar/vehiclesounddebugpage.cpp"
	"code/sound/avatar/vehiclesoundplayer.cpp"
	"code/sound/dialog/conversation.cpp"
	"code/sound/dialog/conversationmatcher.cpp"
	"code/sound/dialog/dialogcoordinator.cpp"
	"code/sound/dialog/dialogline.cpp"
	"code/sound/dialog/dialoglist.cpp"
	"code/sound/dialog/dialogpriorityqueue.cpp"
	"code/sound/dialog/dialogqueueelement.cpp"
	"code/sound/dialog/dialogselectiongroup.cpp"
	"code/sound/dialog/dialogsounddebugpage.cpp"
	"code/sound/dialog/playabledialog.cpp"
	"code/sound/dialog/selectabledialog.cpp"
	"code/sound/listener.cpp"
	"code/sound/movingpositional/actorplayer.cpp"
	"code/sound/movingpositional/aivehiclesoundplayer.cpp"
	"code/sound/movingpositional/animobjsoundplayer.cpp"
	"code/sound/movingpositional/avatarvehicleposnplayer.cpp"
	"code/sound/movingpositional/movingsoundmanager.cpp"
	"code/sound/movingpositional/platformsoundplayer.cpp"
	"code/sound/movingpositional/trafficsoundplayer.cpp"
	"code/sound/movingpositional/vehicleposnsoundplayer.cpp"
	"code/sound/movingpositional/waspsoundplayer.cpp"
	"code/sound/music/musicplayer.cpp"
	"code/sound/nis/nissoundplayer.cpp"
	"code/sound/positionalsoundplayer.cpp"
	"code/sound/simpsonssoundplayer.cpp"
	"code/sound/soundcluster.cpp"
	"code/sound/sounddebug/sounddebugdisplay.cpp"
	"code/sound/sounddebug/sounddebugpage.cpp"
	"code/sound/soundfx/positionalsoundsettings.cpp"
	"code/sound/soundfx/reverbcontroller.cpp"
	"code/sound/soundfx/reverbsettings.cpp"
	"code/sound/soundfx/soundeffectplayer.cpp"
	"code/sound/soundfx/soundfxfrontendlogic.cpp"
	"code/sound/soundfx/soundfxgameplaylogic.cpp"
	"code/sound/soundfx/soundfxlogic.cpp"
	"code/sound/soundfx/soundfxpauselogic.cpp"
	"code/sound/soundfx/win32reverbcontroller.cpp"
	"code/sound/soundloader.cpp"
	"code/sound/soundmanager.cpp"
	"code/sound/soundrenderercallback.cpp"
	"code/sound/soundrenderer/dasoundplayer.cpp"
	"code/sound/soundrenderer/fader.cpp"
	"code/sound/soundrenderer/musicsoundplayer.cpp"
	"code/sound/soundrenderer/playermanager.cpp"
	"code/sound/soundrenderer/soundallocatedresource.cpp"
	"code/sound/soundrenderer/sounddynaload.cpp"
	"code/sound/soundrenderer/soundnucleus.cpp"
	"code/sound/soundrenderer/soundrenderingmanager.cpp"
	"code/sound/soundrenderer/soundresource.cpp"
	"code/sound/soundrenderer/soundresourcemanager.cpp"
	"code/sound/soundrenderer/soundtuner.cpp"
	"code/sound/soundrenderer/tunerdebugpage.cpp"
	"code/sound/soundrenderer/wireplayers.cpp"
	"code/sound/soundrenderer/wiresystem.cpp"
	"code/sound/tuning/globalsettings.cpp"
	"code/stateprop/stateprop.cpp"
	"code/stateprop/statepropdata.cpp"
	"code/supersprint/supersprintdata.cpp"
	"code/supersprint/supersprintmanager.cpp"
	"code/worldsim/avatar.cpp"
	"code/worldsim/avatarmanager.cpp"
	"code/worldsim/character/aicharactercontroller.cpp"
	"code/worldsim/character/charactercontroller.cpp"
	"code/worldsim/character/character.cpp"
	"code/worldsim/character/charactermanager.cpp"
	"code/worldsim/character/charactermappable.cpp"
	"code/worldsim/character/characterrenderable.cpp"
	"code/worldsim/character/charactertarget.cpp"
	"code/worldsim/character/footprint/footprintmanager.cpp"
	"code/worldsim/coins/coinmanager.cpp"
	"code/worldsim/coins/sparkle.cpp"
	"code/worldsim/groundplanepool.cpp"
	"code/worldsim/harass/chasemanager.cpp"
	"code/worldsim/hitnrunmanager.cpp"
	"code/worldsim/huskpool.cpp"
	"code/worldsim/parkedcars/parkedcarmanager.cpp"
	"code/worldsim/ped/pedestrian.cpp"
	"code/worldsim/ped/pedestrianmanager.cpp"
	"code/worldsim/redbrick/geometryvehicle.cpp"
	"code/worldsim/redbrick/physicslocomotioncontrollerforces.cpp"
	"code/worldsim/redbrick/physicslocomotion.cpp"
	"code/worldsim/redbrick/redbrickcollisionsolveragent.cpp"
	"code/worldsim/redbrick/rootmatrixdriver.cpp"
	"code/worldsim/redbrick/suspensionjointdriver.cpp"
	"code/worldsim/redbrick/trafficbodydrawable.cpp"
	"code/worldsim/redbrick/trafficlocomotion.cpp"
	"code/worldsim/redbrick/vehiclecontroller/aivehiclecontroller.cpp"
	#"code/worldsim/redbrick/vehiclecontroller/humanvehiclecontroller.cpp"
	"code/worldsim/redbrick/vehiclecontroller/vehiclecontroller.cpp"
	"code/worldsim/redbrick/vehiclecontroller/vehiclemappable.cpp"
	"code/worldsim/redbrick/vehicle.cpp"
	"code/worldsim/redbrick/vehicleeventlistener.cpp"
	"code/worldsim/redbrick/vehicleinit.cpp"
	"code/worldsim/redbrick/vehiclelocomotion.cpp"
	"code/worldsim/redbrick/wheel.cpp"
	"code/worldsim/skidmarks/skidmark.cpp"
	"code/worldsim/skidmarks/SkidMarkGenerator.cpp"
	"code/worldsim/skidmarks/skidmarkmanager.cpp"
	"code/worldsim/spawn/spawnmanager.cpp"
	"code/worldsim/traffic/trafficmanager.cpp"
	"code/worldsim/vehiclecentral.cpp"
	"code/worldsim/worldcollisionsolveragent.cpp"
	"code/worldsim/worldobject.cpp"
	"code/worldsim/worldphysicsmanager.cpp"
)

set(RADCORE_SOURCES
	#"libs/radcore/src/pch/pch.cpp"
	#"libs/radcore/src/rad1394/win32lib/rad1394master.cpp"
	"libs/radcore/src/radcontroller/controllerbuffer.cpp"
	#"libs/radcore/src/radcontroller/directinputcontroller.cpp" # TODO
	#"libs/radcore/src/raddebugcommunication/host1394socket.cpp" # TODO
	#"libs/radcore/src/raddebugcommunication/hostchannel.cpp"
	#"libs/radcore/src/raddebugcommunication/host.cpp"
	#"libs/radcore/src/raddebugcommunication/hosthiosocket.cpp"
	#"libs/radcore/src/raddebugcommunication/target1394socket.cpp"
	#"libs/radcore/src/raddebugcommunication/targetconnection.cpp"
	#"libs/radcore/src/raddebugcommunication/targetdecichannel.cpp"
	#"libs/radcore/src/raddebugcommunication/targethiosocket.cpp"
	#"libs/radcore/src/raddebugcommunication/targetsocketchannel.cpp"
	#"libs/radcore/src/raddebugcommunication/targetx.cpp"
	"libs/radcore/src/raddebugconsole/consoleclient.cpp"
	"libs/radcore/src/raddebug/debug.cpp"
	"libs/radcore/src/raddebugfileserver/fileserver.cpp"
	"libs/radcore/src/raddebugwatch/watchclient.cpp"
	"libs/radcore/src/raddispatch/dispatcher.cpp"
	#"libs/radcore/src/radfile/common/buffereddrive.cpp"
	"libs/radcore/src/radfile/common/cementer.cpp"
	#"libs/radcore/src/radfile/common/drive.cpp"
	#"libs/radcore/src/radfile/common/drivethread.cpp"
	"libs/radcore/src/radfile/common/filecache.cpp"
	"libs/radcore/src/radfile/common/file.cpp"
	"libs/radcore/src/radfile/common/filesystem.cpp"
	#"libs/radcore/src/radfile/common/instancedrive.cpp"
	#"libs/radcore/src/radfile/common/platformdrives.cpp"
	"libs/radcore/src/radfile/common/radfile.cpp"
	#"libs/radcore/src/radfile/common/remotedrive.cpp"
	"libs/radcore/src/radfile/common/requests.cpp"
	#"libs/radcore/src/radfile/common/signeddrive.cpp"
	#"libs/radcore/src/radfile/win32/win32drive.cpp"
	"libs/radcore/src/radkey/radkey.cpp"
	"libs/radcore/src/radmemory/align.cpp"
	"libs/radcore/src/radmemory/binallocator.cpp"
	"libs/radcore/src/radmemory/dlheap.cpp"
	"libs/radcore/src/radmemory/externalmemoryheap.cpp"
	"libs/radcore/src/radmemory/externalmemoryobject.cpp"
	"libs/radcore/src/radmemory/memorymanager.cpp"
	"libs/radcore/src/radmemory/memoryobject.cpp"
	"libs/radcore/src/radmemory/memorypool.cpp"
	"libs/radcore/src/radmemory/memoryspacewin32.cpp"
	"libs/radcore/src/radmemorymonitor/memmonitorclient.cpp"
	"libs/radcore/src/radmemorymonitor/memmonitorclienthelp.cpp"
	"libs/radcore/src/radmemory/platalloc.cpp"
	"libs/radcore/src/radmemory/staticheap.cpp"
	"libs/radcore/src/radmemory/trackingheap.cpp"
	"libs/radcore/src/radmemory/twowayallocator.cpp"
	"libs/radcore/src/radobjectbtree/objectavltree.cpp"
	"libs/radcore/src/radobjectbtree/objectbtree.cpp"
	"libs/radcore/src/radobjectlist/dynamicarray.cpp"
	"libs/radcore/src/radobjectlist/objectlist.cpp"
	"libs/radcore/src/radobjectlist/weakcallbackwrapper.cpp"
	"libs/radcore/src/radobjectlist/weakinterfacewrapper.cpp"
	"libs/radcore/src/radobject/object.cpp"
